18-07-05 17:59:34 element.py{funcName:openurl}[line:35] INFO 打开网页：http://192.168.1.190/mayi-Backstage/#/login
18-07-05 17:59:36 element.py{funcName:windowMax}[line:48] INFO 浏览器最大化
18-07-06 16:42:13 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:13 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:13 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:13 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:42:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:42:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:14 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:15 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:15 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:42:15 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:42:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:42:24 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:42:24 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.203:8090/#/login
18-07-06 16:42:25 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:42:25 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="text"]
18-07-06 16:42:25 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="password"]
18-07-06 16:42:25 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.valid_img
18-07-06 16:42:26 element.py{funcName:get_verificationCode}[line:276] INFO ��ȡͼƬԪ������ {'x': 1482, 'y': 423}
18-07-06 16:42:26 element.py{funcName:get_verificationCode}[line:277] INFO ��ȡͼƬԪ�ش�С {'height': 30, 'width': 146}
18-07-06 16:42:34 element.py{funcName:get_verificationCode}[line:289] INFO ����ʶ����Ϊ    17
18-07-06 16:42:34 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��[type="telephone"]
18-07-06 16:42:34 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��button
18-07-06 16:42:52 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.191/mayi-h5/index.html#/home/my
18-07-06 16:42:53 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:42:53 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:42:54 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[text()='�����¼']
18-07-06 16:42:54 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[1]/input
18-07-06 16:42:55 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[2]/input
18-07-06 16:42:55 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//*[@id="app"]/div/div/content/div[2]/div[3]
18-07-06 16:42:55 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='Ͷע��¼']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:42:56 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.footer-nav li:nth-of-type(1) span
18-07-06 16:42:57 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��/html//div[@id='app']/div[@class='container']//h4[.='��������']
18-07-06 16:42:57 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��/html//div[@id='app']/div//img[@src='images/03096d79.bet10@3x.png']
18-07-06 16:43:06 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:07 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:08 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:08 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:43:08 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:08 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:43:09 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:43:09 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:43:10 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:43:11 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:11 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:12 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:12 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:43:12 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:43:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:43:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:43:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:43:15 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:15 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:15 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:43:16 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:16 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:16 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:17 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:17 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:17 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:43:17 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:25 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:43:26 element.py{funcName:openurl}[line:42] INFO ����ҳ��http://192.168.1.190/mayi-Backstage/#/login
18-07-06 16:43:27 element.py{funcName:windowMax}[line:55] INFO ��������
18-07-06 16:43:27 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:27 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:27 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��username
18-07-06 16:43:27 element.py{funcName:name}[line:94] INFO Name Ԫ�ض�λ��password
18-07-06 16:43:28 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.login-button
18-07-06 16:43:28 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[text()='�̻�����ƽ̨']:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:30 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�������')]
18-07-06 16:43:31 element.py{funcName:text}[line:118] INFO Text Ԫ�ض�λ���˹�����
18-07-06 16:43:32 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:43:33 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:43:34 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:43:35 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:43:35 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:35 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:43:36 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:43:37 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:43:38 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:43:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:43:51 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:43:52 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:43:52 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:43:53 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:43:53 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:43:54 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:43:54 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:43:56 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:43:57 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:43:58 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:43:59 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:43:59 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:44:00 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:44:01 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:44:01 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:44:02 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:44:02 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:44:03 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:44:05 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:44:05 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:44:17 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:44:18 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:44:19 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:44:19 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:44:19 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:44:20 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:44:20 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:44:21 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:44:22 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:44:23 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:44:25 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.check-li li:nth-of-type(2)
18-07-06 16:44:26 element.py{funcName:text}[line:118] INFO Text Ԫ�ض�λ���˹�����
18-07-06 16:44:27 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:44:28 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:44:28 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:44:29 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:44:29 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:44:29 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:44:30 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:44:30 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:44:31 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:44:33 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:44:33 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:44:45 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
18-07-06 16:44:45 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:44:46 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:44:46 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:44:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:44:47 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:44:48 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:44:48 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:44:50 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:44:51 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:44:52 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:44:53 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:44:53 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:44:54 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:44:54 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:44:55 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:44:55 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:44:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:44:56 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:44:58 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'ָ���û�')]
18-07-06 16:44:58 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.up-btn
18-07-06 16:45:11 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:45:11 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:45:12 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:45:12 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:45:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��2��Ѱ��
18-07-06 16:45:13 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��3��Ѱ��
18-07-06 16:45:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��4��Ѱ��
18-07-06 16:45:14 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��5��Ѱ��
18-07-06 16:45:16 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�û��ȼ�')]
18-07-06 16:45:17 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ƽ�VIP')]
18-07-06 16:45:18 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�ʽ�')]
18-07-06 16:45:18 element.py{funcName:id}[line:106] INFO Id Ԫ�ض�λ��amount
18-07-06 16:45:19 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��html/body/div[1]/div/div/div[2]/div[2]/div/div/div[2]/div/div/div/div[3]/button
18-07-06 16:45:19 element.py{funcName:trywait_assert_xpath}[line:236] INFO �ȴ�����:   //span[contains(text(),'�ύ�ɹ�')]:Ԫ��δ�ҵ�,��ǰ��1��Ѱ��
18-07-06 16:45:21 element.py{funcName:css}[line:112] INFO Css Ԫ�ض�λ��.check-li li:nth-of-type(3)
18-07-06 16:45:22 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'�����û�')]
18-07-06 16:45:23 element.py{funcName:xpath}[line:124] INFO Xpath Ԫ�ض�λ��//span[contains(text(),'���������')]
